
Please wait a moment while I gather a list of all available modules...

ANSI                _ast                dummy_thread        pty
ArgImagePlugin      _bisect             dummy_threading     pwd
BaseHTTPServer      _bsddb              easy_install        pxssh
Bastion             _codecs             email               pyHnj
BdfFontFile         _codecs_cn          encodings           py_compile
BmpImagePlugin      _codecs_hk          errno               pyclbr
BufrStubImagePlugin _codecs_iso2022     exceptions          pydoc
CDROM               _codecs_jp          fcntl               pydoc_data
CGIHTTPServer       _codecs_kr          fdpexpect           pyexpat
Canvas              _codecs_tw          filecmp             pygame
ConfigParser        _collections        fileinput           pygtk
ContainerIO         _csv                flask               pygtkcompat
Cookie              _ctypes             fnmatch             quopri
CurImagePlugin      _ctypes_test        formatter           random
DLFCN               _curses             fpectl              re
DcxImagePlugin      _curses_panel       fpformat            readline
Dialog              _dbus_bindings      fractions           reportlab
DocXMLRPCServer     _dbus_glib_bindings ftplib              repr
EpsImagePlugin      _elementtree        functools           requests
ExifTags            _functools          future_builtins     resource
FSM                 _hashlib            gc                  rexec
FileDialog          _heapq              genericpath         rfc822
FitsStubImagePlugin _hotshot            getopt              rlcompleter
FixTk               _imaging            getpass             robotparser
FliImagePlugin      _imagingcms         gettext             runpy
FontFile            _imagingft          gi                  scanext
FpxImagePlugin      _imagingmath        gio                 sched
GbrImagePlugin      _io                 glib                screen
GdImageFile         _json               glob                select
GifImagePlugin      _locale             gobject             serial
GimpGradientFile    _lsprof             grp                 sets
GimpPaletteFile     _markerlib          gzip                setuptools
GribStubImagePlugin _multibytecodec     hashlib             sgmllib
HTMLParser          _multiprocessing    heapq               sgmlop
Hdf5StubImagePlugin _pyio               hmac                sha
IN                  _random             hotshot             shelve
IcnsImagePlugin     _renderPM           hpmudext            shlex
IcoImagePlugin      _rl_accel           htmlentitydefs      shutil
ImImagePlugin       _socket             htmllib             signal
Image               _sqlite3            httplib             site
ImageChops          _sre                idlelib             sitecustomize
ImageCms            _ssl                ihooks              smtpd
ImageColor          _strptime           imageop             smtplib
ImageDraw           _struct             imaplib             sndhdr
ImageDraw2          _symtable           imghdr              socket
ImageEnhance        _sysconfigdata      imp                 spwd
ImageFile           _sysconfigdata_nd   importlib           sqlite3
ImageFileIO         _testcapi           imputil             sre
ImageFilter         _threading_local    inspect             sre_compile
ImageFont           _tkinter            io                  sre_constants
ImageGL             _warnings           itertools           sre_parse
ImageGrab           _weakref            itsdangerous        ssl
ImageMath           _weakrefset         jinja2              stat
ImageMode           abc                 json                statvfs
ImageOps            aifc                keyword             string
ImagePalette        antigravity         lib2to3             stringold
ImagePath           anydbm              linecache           stringprep
ImageQt             apt                 linuxaudiodev       strop
ImageSequence       apt_inst            locale              struct
ImageShow           apt_pkg             logging             subprocess
ImageStat           aptsources          lsb_release         sunau
ImageTransform      argparse            macpath             sunaudio
ImageWin            array               macurl2path         symbol
ImtImagePlugin      ast                 mailbox             symtable
IptcImagePlugin     asynchat            mailcap             sys
JpegImagePlugin     asyncore            markupbase          sysconfig
McIdasImagePlugin   atexit              markupsafe          syslog
MicImagePlugin      audiodev            marshal             tabnanny
MimeWriter          audioop             math                tarfile
MpegImagePlugin     base64              mcpi                telnetlib
MspImagePlugin      bdb                 md5                 tempfile
OleFileIO           binascii            mhlib               termios
PIL                 binhex              mimetools           test
PSDraw              bisect              mimetypes           textwrap
PaletteFile         bluetooth           mimify              this
PalmImagePlugin     bsddb               mmap                thread
PcdImagePlugin      bz2                 modulefinder        threading
PcfFontFile         cPickle             multifile           time
PcxImagePlugin      cProfile            multiprocessing     timeit
PdfImagePlugin      cStringIO           mutex               tkColorChooser
PixarImagePlugin    calendar            netrc               tkCommonDialog
PngImagePlugin      cgi                 new                 tkFileDialog
PpmImagePlugin      cgitb               nis                 tkFont
PsdImagePlugin      chunk               nntplib             tkMessageBox
Queue               cmath               ntpath              tkSimpleDialog
RPi                 cmd                 nturl2path          toaiff
ScrolledText        code                numbers             token
SgiImagePlugin      codecs              numpy               tokenize
SimpleDialog        codeop              opcode              trace
SimpleHTTPServer    collections         operator            traceback
SimpleXMLRPCServer  colorsys            optparse            ttk
SocketServer        commands            os                  tty
SpiderImagePlugin   compileall          os2emxpath          turtle
StringIO            compiler            ossaudiodev         types
SunImagePlugin      contextlib          parser              unicodedata
TYPES               cookielib           pcardext            unittest
TarIO               copy                pdb                 urllib
TgaImagePlugin      copy_reg            pexpect             urllib2
TiffImagePlugin     crypt               picamera            urlparse
TiffTags            csv                 pickle              user
Tix                 ctypes              pickletools         uu
Tkconstants         cupsext             pifacecommon        uuid
Tkdnd               curses              pifacedigitalio     warnings
Tkinter             datetime            pip                 wave
UserDict            dbhash              pipes               weakref
UserList            dbm                 pkg_resources       webbrowser
UserString          dbus                pkgutil             werkzeug
WalImageFile        debconf             platform            whichdb
WmfImagePlugin      decimal             plistlib            wsgiref
XVThumbImagePlugin  difflib             popen2              xdrlib
XbmImagePlugin      dircache            poplib              xml
XpmImagePlugin      dis                 posix               xmllib
_LWPCookieJar       distutils           posixfile           xmlrpclib
_MozillaCookieJar   dl                  posixpath           xxsubtype
__builtin__         doctest             pprint              zipfile
__future__          dsextras            profile             zipimport
_abcoll             dumbdbm             pstats              zlib

Enter any module name to get more help.  Or, type "modules spam" to search
for modules whose descriptions contain the word "spam".

