
Please wait a moment while I gather a list of all available modules...

ANSI                __future__          dummy_thread        pyHnj
ArgImagePlugin      _abcoll             dummy_threading     py_compile
BaseHTTPServer      _ast                easy_install        pyclbr
Bastion             _bisect             email               pydoc
BdfFontFile         _bsddb              encodings           pydoc_data
BmpImagePlugin      _codecs             errno               pyexpat
BufrStubImagePlugin _codecs_cn          exceptions          pygame
CDROM               _codecs_hk          fcntl               pygtk
CGIHTTPServer       _codecs_iso2022     fdpexpect           pygtkcompat
Canvas              _codecs_jp          filecmp             quopri
ConfigParser        _codecs_kr          fileinput           random
ContainerIO         _codecs_tw          fnmatch             re
Cookie              _collections        formatter           readline
CurImagePlugin      _csv                fpectl              reportlab
DLFCN               _ctypes             fpformat            repr
DcxImagePlugin      _ctypes_test        fractions           requests
Dialog              _curses             ftplib              resource
DocXMLRPCServer     _curses_panel       functools           rexec
EpsImagePlugin      _dbus_bindings      future_builtins     rfc822
ExifTags            _dbus_glib_bindings gc                  rlcompleter
FSM                 _elementtree        genericpath         robotparser
FileDialog          _functools          getopt              runpy
FitsStubImagePlugin _hashlib            getpass             scanext
FixTk               _heapq              gettext             sched
FliImagePlugin      _hotshot            gi                  screen
FontFile            _imaging            gio                 select
FpxImagePlugin      _imagingcms         glib                serial
GbrImagePlugin      _imagingft          glob                sets
GdImageFile         _imagingmath        gobject             setuptools
GifImagePlugin      _io                 grp                 sgmllib
GimpGradientFile    _json               gzip                sgmlop
GimpPaletteFile     _locale             hashlib             sha
GribStubImagePlugin _lsprof             heapq               shelve
HTMLParser          _markerlib          hmac                shlex
Hdf5StubImagePlugin _multibytecodec     hotshot             shutil
IN                  _multiprocessing    hpmudext            signal
IcnsImagePlugin     _pyio               htmlentitydefs      site
IcoImagePlugin      _random             htmllib             sitecustomize
ImImagePlugin       _renderPM           httplib             smtpd
Image               _rl_accel           idlelib             smtplib
ImageChops          _socket             ihooks              sndhdr
ImageCms            _sqlite3            imageop             socket
ImageColor          _sre                imaplib             spwd
ImageDraw           _ssl                imghdr              sqlite3
ImageDraw2          _strptime           imp                 sre
ImageEnhance        _struct             importlib           sre_compile
ImageFile           _symtable           imputil             sre_constants
ImageFileIO         _sysconfigdata      inspect             sre_parse
ImageFilter         _sysconfigdata_nd   io                  ssl
ImageFont           _testcapi           itertools           stat
ImageGL             _threading_local    json                statvfs
ImageGrab           _tkinter            keyword             string
ImageMath           _warnings           lib2to3             stringold
ImageMode           _weakref            linecache           stringprep
ImageOps            _weakrefset         linuxaudiodev       strop
ImagePalette        abc                 locale              struct
ImagePath           aifc                logging             subprocess
ImageQt             antigravity         macpath             sunau
ImageSequence       anydbm              macurl2path         sunaudio
ImageShow           argparse            mailbox             symbol
ImageStat           array               mailcap             symtable
ImageTransform      ast                 markupbase          sys
ImageWin            asynchat            marshal             sysconfig
ImtImagePlugin      asyncore            math                syslog
IptcImagePlugin     atexit              mcpi                tabnanny
JpegImagePlugin     audiodev            md5                 tarfile
McIdasImagePlugin   audioop             mhlib               telnetlib
MicImagePlugin      base64              mimetools           tempfile
MimeWriter          bdb                 mimetypes           termios
MpegImagePlugin     binascii            mimify              test
MspImagePlugin      binhex              mmap                textwrap
OleFileIO           bisect              modulefinder        this
PIL                 bluetooth           multifile           thread
PSDraw              bsddb               multiprocessing     threading
PaletteFile         bz2                 mutex               time
PalmImagePlugin     cPickle             netrc               timeit
PcdImagePlugin      cProfile            new                 tkColorChooser
PcfFontFile         cStringIO           nis                 tkCommonDialog
PcxImagePlugin      calendar            nntplib             tkFileDialog
PdfImagePlugin      cgi                 ntpath              tkFont
PixarImagePlugin    cgitb               nturl2path          tkMessageBox
PngImagePlugin      chunk               numbers             tkSimpleDialog
PpmImagePlugin      cmath               numpy               toaiff
PsdImagePlugin      cmd                 opcode              token
Queue               code                operator            tokenize
RPi                 codecs              optparse            trace
ScrolledText        codeop              os                  traceback
SgiImagePlugin      collections         os2emxpath          ttk
SimpleDialog        colorsys            ossaudiodev         tty
SimpleHTTPServer    commands            parser              turtle
SimpleXMLRPCServer  compileall          pcardext            types
SocketServer        compiler            pdb                 unicodedata
SpiderImagePlugin   contextlib          pexpect             unittest
StringIO            cookielib           picamera            urllib
SunImagePlugin      copy                pickle              urllib2
TYPES               copy_reg            pickletools         urlparse
TarIO               crypt               pifacecommon        user
TgaImagePlugin      csv                 pifacedigitalio     uu
TiffImagePlugin     ctypes              pip                 uuid
TiffTags            cupsext             pipes               warnings
Tix                 curses              pkg_resources       wave
Tkconstants         datetime            pkgutil             weakref
Tkdnd               dbhash              platform            webbrowser
Tkinter             dbm                 plistlib            whichdb
UserDict            dbus                popen2              wsgiref
UserList            debconf             poplib              xdrlib
UserString          decimal             posix               xml
WalImageFile        difflib             posixfile           xmllib
WmfImagePlugin      dircache            posixpath           xmlrpclib
XVThumbImagePlugin  dis                 pprint              xxsubtype
XbmImagePlugin      distutils           profile             zipfile
XpmImagePlugin      dl                  pstats              zipimport
_LWPCookieJar       doctest             pty                 zlib
_MozillaCookieJar   dsextras            pwd                 
__builtin__         dumbdbm             pxssh               

Enter any module name to get more help.  Or, type "modules spam" to search
for modules whose descriptions contain the word "spam".

